Parent,Channel,Coupon Type, Issuances ,ROI
Sears,Shopping Recap,Points,12284,0.055263158
Sears,Shopping Recap,PMD,11697,0.515907773
Sears,Shopping Recap,Liquidity,3,0
Sears,Sears Website,Points,177537,0
Sears,Sears Website,PMD,183256,0
Sears,Sears Shopin,Points,44124,0.0665
Sears,Sears Shopin,PMD,283992,0.04
Sears,Sears Order Confirmation,Points,141514,0.012
Sears,Sears Order Confirmation,PMD,597100,0.01
Sears,Sears Order Confirmation,Liquidity,19583,0.22690027
Sears,Sears Mobile,Points,234768,0.129
Sears,Sears Mobile,PMD,261783,0.13
Sears,Sears Mobile,Liquidity,1,0
Sears,Sears Deal Center,Points,1082090,0.089090909
Sears,Sears Deal Center,PMD,1182220,0.038181818
Sears,NPOS,Points,2046056,0.154411765
Sears,NPOS,PMD,7645389,0.196226415
Sears,NPOS,Liquidity,1047978,0.614574468
Kmart,KPOS,Points,7186946,0.496612022
Kmart,KPOS,PMD,11710296,0.1548
Kmart,KPOS,Liquidity,371204,0.154
Kmart,Kmart Shopin,Points,10135,0.307352941
Kmart,Kmart Shopin,PMD,21218,0.083333333
Kmart,Kmart Order Confirmation,Points,51803,0
Kmart,Kmart Order Confirmation,PMD,319549,0
Kmart,Kmart Order Confirmation,Liquidity,5936,0
Kmart,Kmart Mobile,Points,164816,0
Kmart,Kmart Mobile,PMD,327651,0
Kmart,Kmart Deal Center,Points,652327,0
Kmart,Kmart Deal Center,PMD,1446439,0
Sears,Shopping Recap,Points,3013,0
Sears,Shopping Recap,PMD,3672,0
Sears,Sears Website,Points,140487,0
Sears,Sears Website,PMD,147936,0
Sears,Sears Shopin,Points,43832,0
Sears,Sears Shopin,PMD,29727,0
Sears,Sears Order Confirmation,Points,141519,0
Sears,Sears Order Confirmation,PMD,724326,0
Sears,Sears Order Confirmation,Liquidity,17270,0
Sears,Sears Mobile,Points,209069,0
Sears,Sears Mobile,PMD,290229,0
Sears,Sears Mobile,Liquidity,1,0
Sears,Sears Deal Center,Points,828396,0
Sears,Sears Deal Center,PMD,936966,0
Sears,NPOS,Points,2284279,0
Sears,NPOS,PMD,8716928,0
Sears,NPOS,Liquidity,1178527,0
Kmart,KPOS,Points,6324449,0
Kmart,KPOS,PMD,11449505,0
Kmart,KPOS,Liquidity,640865,0
Kmart,Kmart Shopin,Points,8415,0
Kmart,Kmart Shopin,PMD,17367,0
Kmart,Kmart Order Confirmation,Points,61691,0
Kmart,Kmart Order Confirmation,PMD,366758,0
Kmart,Kmart Order Confirmation,Liquidity,14954,0
Kmart,Kmart Mobile,Points,139092,0
Kmart,Kmart Mobile,PMD,270597,0
Kmart,Kmart Deal Center,Points,424990,0
Kmart,Kmart Deal Center,PMD,970544,0
Sears,Shopping Recap,PMD,4010,0
Sears,Sears Website,Points,184887,0
Sears,Sears Website,PMD,174972,0
Sears,Sears Shopin,Points,40051,0
Sears,Sears Shopin,PMD,26402,0
Sears,Sears Order Confirmation,Points,140068,0
Sears,Sears Order Confirmation,PMD,585394,0
Sears,Sears Order Confirmation,Liquidity,21358,0
Sears,Sears Mobile,Points,208807,0
Sears,Sears Mobile,PMD,247421,0
Sears,Sears Mobile,Liquidity,8,0
Sears,Sears Deal Center,Points,987897,0
Sears,Sears Deal Center,PMD,1032128,0
Sears,NPOS,Points,2172774,0
Sears,NPOS,PMD,8087087,0
Sears,NPOS,Liquidity,1109687,0
Kmart,KPOS,Points,5998601,0
Kmart,KPOS,PMD,11974377,0
Kmart,KPOS,Liquidity,722640,0
Kmart,Kmart Shopin,Points,8175,0
Kmart,Kmart Shopin,PMD,16523,0
Kmart,Kmart Order Confirmation,Points,74558,0
Kmart,Kmart Order Confirmation,PMD,349862,0
Kmart,Kmart Order Confirmation,Liquidity,21721,0
Kmart,Kmart Mobile,Points,146647,0
Kmart,Kmart Mobile,PMD,244593,0
Kmart,Kmart Deal Center,Points,577736,0
Kmart,Kmart Deal Center,PMD,1138103,0
Sears,Shopping Recap,PMD,3979,0
Sears,Sears Website,Points,153771,0
Sears,Sears Website,PMD,136937,0
Sears,Sears Shopin,Points,37091,0
Sears,Sears Shopin,PMD,27485,0
Sears,Sears Order Confirmation,Points,200298,0
Sears,Sears Order Confirmation,PMD,632135,0
Sears,Sears Order Confirmation,Liquidity,47299,0
